food_id,food_name,category,calories,carbs,protein,fat,fibre,sugar,sodium,vitamin_c,iron,calcium,diet_type,cluster,cluster_name
V001,Spinach,Vegetable,23,3.6,2.9,0.4,2.2,0.4,79,28.0,2.7,99,Vegan,1,High Carb Meals
V002,Broccoli,Vegetable,34,6.6,2.8,0.4,2.6,1.7,33,89.0,0.7,47,Vegan,1,High Carb Meals
V003,Carrot,Vegetable,41,9.6,0.9,0.2,2.8,4.7,69,6.0,0.6,33,Vegan,1,High Carb Meals
V004,Potato,Vegetable,77,17.0,2.0,0.1,2.2,0.8,6,20.0,0.8,12,Vegan,1,High Carb Meals
V005,Tomato,Vegetable,18,3.9,0.9,0.2,1.2,2.6,5,14.0,0.3,18,Vegan,1,High Carb Meals
V006,Onion,Vegetable,40,9.3,1.1,0.1,1.7,4.2,4,8.0,0.2,23,Vegan,1,High Carb Meals
V007,Garlic,Vegetable,149,33.0,6.4,0.5,2.1,1.0,17,31.0,1.7,181,Vegan,1,High Carb Meals
V008,Green Peas,Vegetable,81,14.0,5.0,0.4,5.5,5.7,5,40.0,1.5,25,Vegan,1,High Carb Meals
V009,Capsicum (Bell Pepper),Vegetable,31,6.0,1.0,0.3,2.1,4.2,2,80.0,0.4,10,Vegan,1,High Carb Meals
V010,Brussels Sprouts,Vegetable,43,8.9,3.4,0.3,3.8,2.2,25,85.0,1.4,42,Vegan,1,High Carb Meals
V011,Cauliflower,Vegetable,25,5.0,1.9,0.3,2.0,1.9,30,48.0,0.4,22,Vegan,1,High Carb Meals
V012,Zucchini,Vegetable,17,3.1,1.2,0.3,1.0,2.5,8,17.0,0.4,16,Vegan,1,High Carb Meals
V013,Eggplant,Vegetable,25,5.9,1.0,0.2,3.0,3.5,2,2.0,0.2,9,Vegan,1,High Carb Meals
V014,Cucumber,Vegetable,16,3.6,0.7,0.1,0.5,1.7,2,2.0,0.3,16,Vegan,1,High Carb Meals
V015,Mushroom (White),Vegetable,22,3.3,3.1,0.3,1.0,2.0,5,2.0,0.3,3,Vegan,1,High Carb Meals
V016,Sweet Potato,Vegetable,86,20.1,1.6,0.1,3.0,4.2,55,2.6,0.6,30,Vegan,1,High Carb Meals
V017,Beetroot,Vegetable,43,10.0,1.6,0.2,2.8,6.8,78,4.0,0.8,16,Vegan,1,High Carb Meals
V018,Cabbage,Vegetable,25,5.8,1.3,0.1,2.5,3.2,18,36.0,0.5,40,Vegan,1,High Carb Meals
V019,Radish,Vegetable,16,3.4,0.7,0.1,1.6,1.9,39,18.0,0.3,25,Vegan,1,High Carb Meals
V020,Sweet Corn,Vegetable,86,19.0,3.2,1.2,2.7,6.3,15,6.8,0.5,2,Vegan,1,High Carb Meals
V021,Collard Greens,Vegetable,32,4.4,3.0,0.6,4.0,0.5,35,35.0,0.5,232,Vegan,1,High Carb Meals
V022,Kale,Vegetable,49,8.8,4.3,0.9,3.6,0.99,38,120.0,1.5,150,Vegan,1,High Carb Meals
V023,Leek,Vegetable,61,14.2,1.5,0.3,1.8,3.9,20,12.0,0.6,59,Vegan,1,High Carb Meals
V024,Okra,Vegetable,33,7.5,2.0,0.2,3.2,1.5,7,23.0,0.6,77,Vegan,1,High Carb Meals
V025,Pumpkin,Vegetable,26,6.5,1.0,0.1,0.5,2.8,1,9.0,0.8,21,Vegan,1,High Carb Meals
V026,Swiss Chard,Vegetable,19,3.7,1.8,0.2,1.6,1.1,30,30.0,0.8,51,Vegan,1,High Carb Meals
V027,Mustard Greens,Vegetable,27,4.7,2.9,0.4,3.2,1.1,25,70.0,1.6,115,Vegan,1,High Carb Meals
V028,Turnip,Vegetable,28,6.4,0.9,0.1,1.8,3.8,25,21.0,0.3,30,Vegan,1,High Carb Meals
V029,Arugula,Vegetable,25,3.7,2.6,0.7,1.6,2.1,27,15.0,0.8,160,Vegan,1,High Carb Meals
V030,Sweet Onion,Vegetable,40,9.3,1.1,0.1,1.7,4.2,4,8.0,0.2,23,Vegan,1,High Carb Meals
V031,Spring Onion,Vegetable,32,7.3,1.8,0.2,2.6,2.3,5,18.0,0.4,30,Vegan,1,High Carb Meals
V032,Bok Choy,Vegetable,13,2.2,1.5,0.2,1.0,1.2,65,45.0,0.8,105,Vegan,1,High Carb Meals
V033,Watercress,Vegetable,11,1.3,2.3,0.1,0.5,0.2,140,43.0,0.2,120,Vegan,1,High Carb Meals
V034,Seaweed (Nori),Vegetable,35,5.1,5.8,0.3,0.3,0.6,320,3.3,2.2,70,Vegan,1,High Carb Meals
V035,Bamboo Shoot,Vegetable,27,5.2,2.6,0.3,2.2,3.0,5,13.0,0.7,25,Vegan,1,High Carb Meals
V036,Artichoke,Vegetable,47,10.5,3.3,0.2,5.4,0.9,94,11.0,1.3,44,Vegan,1,High Carb Meals
V037,Asparagus,Vegetable,20,3.9,2.2,0.1,2.1,1.9,2,5.0,2.1,24,Vegan,1,High Carb Meals
V038,Parsley,Vegetable,36,6.3,3.0,0.8,3.3,0.9,56,133.0,6.2,138,Vegan,1,High Carb Meals
V039,Celery,Vegetable,16,3.0,0.7,0.2,1.6,1.4,80,3.0,0.2,40,Vegan,1,High Carb Meals
V040,Fennel,Vegetable,31,7.3,1.2,0.2,3.1,3.9,52,12.0,0.7,49,Vegan,1,High Carb Meals
V041,Shallot,Vegetable,72,16.8,2.5,0.1,3.2,7.9,12,8.0,1.5,37,Vegan,1,High Carb Meals
V042,Collards,Vegetable,32,4.4,3.0,0.6,4.0,0.5,35,35.0,0.5,232,Vegan,1,High Carb Meals
V043,Chayote,Vegetable,19,4.5,0.8,0.1,2.0,1.7,2,7.0,0.2,17,Vegan,1,High Carb Meals
V044,Yam,Vegetable,118,27.9,1.5,0.2,4.1,0.5,55,17.0,0.5,17,Vegan,1,High Carb Meals
V045,Plantain,Vegetable,122,31.9,1.3,0.4,2.3,14.8,2,18.0,0.6,3,Vegan,1,High Carb Meals
V046,Bell Pepper (Yellow),Vegetable,27,6.0,1.0,0.2,0.9,4.8,1,183.0,0.4,10,Vegan,1,High Carb Meals
V047,Bell Pepper (Red),Vegetable,31,6.0,1.0,0.3,2.1,4.2,2,128.0,0.4,10,Vegan,1,High Carb Meals
V048,Bell Pepper (Green),Vegetable,20,4.6,0.9,0.2,1.7,2.4,2,80.0,0.4,10,Vegan,1,High Carb Meals
V049,Jerusalem Artichoke,Vegetable,73,17.4,2.0,0.01,1.6,9.6,4,4.0,3.0,14,Vegan,1,High Carb Meals
V050,Edamame,Vegetable,121,8.9,11.9,5.2,5.2,2.2,6,6.1,2.3,63,Vegan,1,High Carb Meals
G001,White Rice (cooked),Grain,130,28.2,2.4,0.3,0.4,0.1,1,0.0,0.2,10,Vegan,1,High Carb Meals
G002,Brown Rice (cooked),Grain,123,25.6,2.7,0.9,1.6,0.4,1,0.0,0.4,10,Vegan,1,High Carb Meals
G003,Oats (rolled),Grain,389,66.3,16.9,6.9,10.6,0.0,2,0.0,4.3,54,Vegan,0,High Protein Meals
G004,Quinoa (cooked),Grain,120,21.3,4.1,1.9,2.8,0.9,7,0.0,1.5,17,Vegan,1,High Carb Meals
G005,Bulgur,Grain,342,76.0,12.3,1.3,18.3,0.0,10,0.0,2.5,35,Vegan,0,High Protein Meals
G006,Barley (pearled cooked),Grain,123,28.2,2.3,0.4,3.8,0.3,5,0.0,0.8,10,Vegan,1,High Carb Meals
G007,Millet (cooked),Grain,119,20.8,3.5,1.0,1.3,0.1,2,0.0,0.6,8,Vegan,1,High Carb Meals
G008,Sorghum (cooked),Grain,119,27.2,3.3,1.3,2.2,0.2,2,0.0,2.3,3,Vegan,1,High Carb Meals
G009,Cornmeal,Grain,365,74.3,6.6,3.9,7.3,0.6,35,0.0,2.7,2,Vegan,0,High Protein Meals
G010,Wheat Flour (whole),Grain,340,72.0,13.0,2.5,12.2,0.4,2,0.0,3.9,34,Vegan,0,High Protein Meals
G011,Whole Wheat Bread,Grain,247,41.0,13.0,4.2,6.8,5.0,426,0.0,3.6,120,Vegan,0,High Protein Meals
G012,Basmati Rice (cooked),Grain,121,25.2,2.6,0.3,0.4,0.1,1,0.0,0.2,8,Vegan,1,High Carb Meals
G013,Chapati (whole wheat per 40g),Grain,110,18.6,3.8,2.3,2.0,1.1,200,0.0,1.0,50,Vegetarian,1,High Carb Meals
G014,Idli (per 100g),Grain,90,20.0,3.5,0.5,1.2,1.8,10,0.0,0.5,10,Vegetarian,1,High Carb Meals
G015,Dosa (per 100g),Grain,168,34.6,4.2,3.6,1.5,2.0,13,0.0,0.6,24,Vegetarian,1,High Carb Meals
G016,Rice Flour,Grain,366,81.6,6.3,1.2,2.4,0.1,3,0.0,0.4,10,Vegan,0,High Protein Meals
G017,Semolina (Rava),Grain,360,72.8,12.7,1.1,3.9,0.4,10,0.0,1.2,22,Vegan,0,High Protein Meals
G018,Oats (cooked),Grain,71,12.0,2.5,1.4,1.7,0.0,2,0.0,0.7,8,Vegan,1,High Carb Meals
G019,Couscous (cooked),Grain,112,23.2,3.8,0.2,1.4,0.1,5,0.0,0.4,8,Vegan,1,High Carb Meals
G020,Polenta (cooked),Grain,70,16.0,2.0,1.0,1.4,0.4,5,0.0,0.2,7,Vegan,1,High Carb Meals
G021,Rye Bread,Grain,259,48.3,9.0,3.3,5.9,5.8,558,0.0,2.7,150,Vegan,0,High Protein Meals
G022,Sourdough Bread,Grain,289,49.0,9.0,3.3,3.0,2.5,580,0.0,2.2,120,Vegan,0,High Protein Meals
G023,Maize (corn cooked),Grain,96,21.0,3.4,1.5,2.4,4.5,5,0.0,0.4,3,Vegan,1,High Carb Meals
G024,Amaranth (cooked),Grain,102,19.0,3.8,1.6,2.1,1.6,5,0.0,2.1,47,Vegan,1,High Carb Meals
G025,Teff (cooked),Grain,101,20.1,3.3,0.9,2.0,0.3,5,0.0,2.1,50,Vegan,1,High Carb Meals
G026,Millet (raw),Grain,378,72.8,11.0,4.2,8.5,0.6,5,0.0,3.0,8,Vegan,0,High Protein Meals
G027,Farro (cooked),Grain,140,30.3,5.6,0.9,3.1,0.4,2,0.0,1.8,25,Vegan,1,High Carb Meals
G028,Wild Rice (cooked),Grain,101,21.3,4.0,0.3,1.8,0.7,2,0.0,0.8,4,Vegan,1,High Carb Meals
G029,Rice Noodles,Grain,109,25.1,1.8,0.2,0.9,0.2,5,0.0,0.2,6,Vegan,1,High Carb Meals
G030,Instant Noodles (per 100g prepared),Grain,138,15.0,4.5,7.0,1.2,1.0,560,0.0,1.8,30,Vegetarian,1,High Carb Meals
G031,Muesli,Grain,350,66.0,8.0,5.5,8.0,18.0,2,0.0,3.5,45,Vegan,0,High Protein Meals
G032,Cornflakes,Grain,357,84.0,7.0,4.0,3.0,8.0,700,0.0,8.1,10,Vegan,0,High Protein Meals
G033,Sago (Tapioca),Grain,358,88.7,0.2,0.2,0.9,3.5,10,0.0,0.0,10,Vegan,0,High Protein Meals
G034,Millet Roti (per 40g),Grain,120,22.0,3.5,2.0,2.1,0.4,5,0.0,0.8,20,Vegetarian,1,High Carb Meals
G035,Parboiled Rice (cooked),Grain,123,26.7,2.6,0.4,1.1,0.2,1,0.0,0.2,10,Vegan,1,High Carb Meals
G036,Instant Oats,Grain,389,66.3,16.9,6.9,10.6,0.0,2,0.0,4.3,54,Vegan,0,High Protein Meals
G037,Semovita (wheat),Grain,357,75.0,11.1,1.8,4.0,1.0,2,0.0,1.1,20,Vegan,0,High Protein Meals
G038,Corn Tortilla,Grain,218,46.0,6.0,2.7,6.0,0.6,10,0.0,0.6,20,Vegan,0,High Protein Meals
G039,Gram Flour (Besan),Grain,387,58.9,22.4,6.7,10.8,10.0,64,0.0,4.9,45,Vegan,0,High Protein Meals
G040,Lentil Flour (Daalia),Grain,360,60.0,24.0,6.0,8.0,2.0,20,0.0,6.5,80,Vegan,0,High Protein Meals
D001,Whole Milk (cow),Dairy,61,4.8,3.2,3.3,0.0,4.8,44,0.0,0.0,125,Vegetarian,1,High Carb Meals
D002,Skim Milk (cow),Dairy,34,5.0,3.4,0.1,0.0,5.0,44,0.0,0.0,120,Vegetarian,1,High Carb Meals
D003,Greek Yogurt (plain),Dairy,59,3.6,10.0,0.4,0.0,3.2,36,0.0,0.1,110,Vegetarian,1,High Carb Meals
D004,Curd/Yogurt (plain),Dairy,61,4.7,3.5,3.3,0.0,4.7,40,0.0,0.1,120,Vegetarian,1,High Carb Meals
D005,Paneer (cottage cheese),Dairy,265,1.2,18.3,20.8,0.0,0.5,22,0.0,0.7,208,Vegetarian,2,Balanced Meals
D006,Cheddar Cheese,Dairy,403,1.3,24.9,33.1,0.0,0.5,621,0.0,0.7,721,Vegetarian,2,Balanced Meals
D007,Butter,Dairy,717,0.1,0.9,81.1,0.0,0.1,11,0.0,0.0,24,Vegetarian,2,Balanced Meals
D008,Skyr (Icelandic yogurt),Dairy,60,4.0,11.0,0.2,0.0,3.5,45,0.0,0.1,120,Vegetarian,1,High Carb Meals
D009,Soy Milk (unsweetened),Dairy,33,0.6,3.3,1.6,0.0,0.6,50,0.0,0.7,25,Vegan,1,High Carb Meals
D010,Almond Milk (unsweetened),Dairy,15,0.3,0.5,1.2,0.0,0.2,60,0.0,0.2,17,Vegan,1,High Carb Meals
D011,Tofu (firm),Dairy,76,1.9,8.1,4.8,0.3,0.3,7,0.0,1.6,350,Vegan,1,High Carb Meals
D012,Whey Protein Powder (per 30g),Dairy,120,3.0,24.0,1.5,0.0,1.5,50,0.0,0.2,100,Vegetarian,2,Balanced Meals
D013,Condensed Milk,Dairy,321,54.4,7.9,8.7,0.0,54.4,92,0.0,0.1,260,Vegetarian,0,High Protein Meals
D014,Evaporated Milk,Dairy,134,10.0,6.9,7.6,0.0,10.0,75,0.0,0.1,195,Vegetarian,1,High Carb Meals
D015,Ice Cream (vanilla),Dairy,207,23.6,3.5,11.0,0.7,21.0,80,0.0,0.1,128,Vegetarian,1,High Carb Meals
D016,Mascarpone,Dairy,429,3.0,4.6,44.0,0.0,3.1,44,0.0,0.1,8,Vegetarian,2,Balanced Meals
D017,Low-fat Cottage Cheese,Dairy,98,3.4,11.1,4.3,0.0,2.7,43,0.0,0.2,83,Vegetarian,1,High Carb Meals
D018,Buttermilk,Dairy,40,4.8,3.3,0.9,0.0,4.8,104,0.0,0.1,110,Vegetarian,1,High Carb Meals
D019,Goat Milk,Dairy,69,4.5,3.6,4.1,0.0,4.5,50,0.0,0.0,134,Vegetarian,1,High Carb Meals
D020,Milk Powder (whole),Dairy,496,38.7,25.6,26.7,0.0,38.7,360,0.0,0.7,912,Vegetarian,2,Balanced Meals
D021,Plant-based Yogurt (coconut),Dairy,150,18.0,1.0,7.0,0.0,16.0,35,0.0,0.2,20,Vegan,1,High Carb Meals
D022,Ghee (clarified butter),Dairy,884,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,2,Vegetarian,2,Balanced Meals
D023,Paneer Tofu (soy paneer),Dairy,145,3.3,12.1,9.6,0.0,1.2,20,0.0,1.1,150,Vegan,1,High Carb Meals
D024,Ricotta Cheese,Dairy,174,3.0,11.3,13.0,0.0,0.3,84,0.0,0.1,207,Vegetarian,1,High Carb Meals
D025,Flavoured Yogurt (fruit),Dairy,95,14.0,4.0,2.0,0.0,12.0,50,0.0,0.1,150,Vegetarian,1,High Carb Meals
D026,Skim Milk Powder,Dairy,360,52.3,36.9,0.9,0.0,52.3,370,0.0,0.5,1300,Vegetarian,0,High Protein Meals
D027,Cream (single),Dairy,340,3.3,2.0,36.0,0.0,3.3,44,0.0,0.1,15,Vegetarian,2,Balanced Meals
D028,Casein Protein Powder (per 30g),Dairy,120,2.0,24.0,1.0,0.0,1.0,50,0.0,0.2,120,Vegetarian,2,Balanced Meals
D029,Fermented Soy (Tempeh),Dairy,193,9.4,20.3,10.8,1.4,1.6,9,0.0,2.7,111,Vegan,2,Balanced Meals
D030,Chocolate Milk (sweetened),Dairy,83,10.0,3.2,1.8,0.0,8.6,50,0.0,0.1,120,Vegetarian,1,High Carb Meals
D001,Full Cream Milk,Dairy,90,5.0,3.2,6.0,0.0,5.0,40,2.0,0.1,120,Veg,1,High Carb Meals
D002,Toned Milk,Dairy,61,5.0,3.1,1.5,0.0,5.0,35,2.0,0.1,110,Veg,1,High Carb Meals
D003,Skimmed Milk,Dairy,34,5.0,3.4,0.1,0.0,5.0,42,0.0,0.1,125,Veg,1,High Carb Meals
