food_id,food_name,category,calories,carbs,protein,fat,fibre,sugar,sodium,vitamin_c,iron,calcium,diet_type,cluster,cluster_name
D004,Curd (Dahi),Dairy,98,3.4,11.0,4.3,0.0,3.4,36,1.0,0.2,80,Veg,1,High Carb Meals
D005,Paneer (Full Fat),Dairy,296,4.0,20.0,22.0,0.0,3.0,30,0.0,0.5,208,Veg,2,Balanced Meals
D006,Homemade Paneer,Dairy,265,2.4,18.0,20.0,0.0,2.4,28,0.0,0.4,190,Veg,2,Balanced Meals
D007,Paneer (Low Fat),Dairy,180,3.0,22.0,8.0,0.0,2.0,25,0.0,0.3,120,Veg,2,Balanced Meals
D008,Buttermilk (Chaas),Dairy,40,4.0,3.2,1.0,0.0,4.0,45,1.0,0.1,120,Veg,1,High Carb Meals
D009,Lassi (Sweet),Dairy,150,20.0,4.0,5.0,0.0,20.0,50,1.0,0.1,130,Veg,1,High Carb Meals
D010,Lassi (Salted),Dairy,80,4.0,4.0,4.0,0.0,3.0,200,1.0,0.1,120,Veg,1,High Carb Meals
D011,Malai,Dairy,340,3.0,2.0,35.0,0.0,3.0,25,0.0,0.2,60,Veg,2,Balanced Meals
D012,White Butter (Makhan),Dairy,717,0.1,1.0,81.0,0.0,0.1,12,0.0,0.1,24,Veg,2,Balanced Meals
D013,Ghee,Dairy,900,0.0,0.0,100.0,0.0,0.0,0,0.0,0.0,2,Veg,2,Balanced Meals
D014,Cheddar Cheese,Dairy,403,3.2,25.0,33.0,0.0,0.5,621,0.0,0.7,710,Veg,2,Balanced Meals
D015,Mozzarella Cheese,Dairy,300,2.2,22.0,22.0,0.0,0.5,600,0.0,0.8,505,Veg,2,Balanced Meals
D016,Amul Cheese Slice,Dairy,315,3.0,20.0,25.0,0.0,2.0,600,0.0,0.8,700,Veg,2,Balanced Meals
D017,Milk Powder,Dairy,496,38.0,26.0,26.0,0.0,38.0,340,5.0,0.7,912,Veg,2,Balanced Meals
D018,Condensed Milk,Dairy,321,54.0,7.9,8.0,0.0,54.0,127,2.0,0.2,280,Veg,0,High Protein Meals
D019,Khoa (Mawa),Dairy,452,23.0,16.0,35.0,0.0,23.0,280,1.0,0.3,260,Veg,2,Balanced Meals
D020,Rabri,Dairy,242,25.0,7.0,12.0,0.0,25.0,140,1.0,0.2,210,Veg,1,High Carb Meals
D021,Sugar-Free Yogurt,Dairy,69,4.7,3.5,3.0,0.0,4.7,50,2.0,0.2,120,Veg,1,High Carb Meals
D022,Mishti Doi,Dairy,175,22.0,4.0,6.0,0.0,22.0,80,1.0,0.1,140,Veg,1,High Carb Meals
D023,Shrikhand,Dairy,230,20.0,7.0,12.0,0.0,20.0,90,1.0,0.1,160,Veg,1,High Carb Meals
D024,Cream,Dairy,340,3.0,2.0,36.0,0.0,3.0,30,0.0,0.1,60,Veg,2,Balanced Meals
D025,Tofu (Soy Paneer),Plant_Protein,76,1.9,8.0,4.8,0.3,1.0,14,0.2,1.6,350,Vegan,1,High Carb Meals
D026,Soy Milk,Plant_Milk,54,6.0,3.2,1.8,0.2,6.0,45,0.0,1.1,30,Vegan,1,High Carb Meals
D027,Almond Milk,Plant_Milk,15,0.6,0.5,1.1,0.2,0.6,160,0.0,0.2,200,Vegan,1,High Carb Meals
D028,Cashew Milk,Plant_Milk,25,2.6,0.8,1.2,0.1,2.6,150,0.0,0.3,140,Vegan,1,High Carb Meals
D029,Coconut Milk,Plant_Milk,230,6.0,2.3,24.0,0.0,6.0,15,2.0,1.0,180,Vegan,1,High Carb Meals
D030,Coconut Cream,Plant_Milk,330,6.7,3.6,34.0,0.0,6.7,20,2.0,1.5,150,Vegan,2,Balanced Meals
D031,Chenna,Dairy,289,5.0,18.0,22.0,0.0,5.0,26,0.0,0.2,210,Veg,2,Balanced Meals
D032,Khoya Sweetened,Dairy,450,55.0,13.0,18.0,0.0,55.0,250,1.0,0.3,180,Veg,0,High Protein Meals
D033,Powdered Buttermilk,Dairy,370,50.0,33.0,8.0,0.0,50.0,500,1.0,0.5,900,Veg,0,High Protein Meals
D034,Malai Paneer,Dairy,330,3.0,19.0,27.0,0.0,3.0,30,0.0,0.4,220,Veg,2,Balanced Meals
D035,Probiotic Curd,Dairy,105,5.0,4.0,5.0,0.0,5.0,30,1.0,0.2,90,Veg,1,High Carb Meals
D036,Filtered Milk,Dairy,48,4.0,4.0,1.0,0.0,4.0,30,1.0,0.1,110,Veg,1,High Carb Meals
D037,Mattha,Dairy,45,3.5,3.0,2.0,0.0,3.5,130,1.0,0.1,100,Veg,1,High Carb Meals
D038,Powdered Creamer,Dairy,514,75.0,4.0,25.0,0.0,75.0,320,0.0,0.6,150,Veg,0,High Protein Meals
D039,Sweetened Lassi Bottle,Dairy,140,18.0,4.0,4.0,0.0,18.0,70,1.0,0.1,140,Veg,1,High Carb Meals
D040,Kulfi (Malai),Dairy,207,26.0,4.0,9.0,0.0,26.0,75,1.0,0.1,180,Veg,1,High Carb Meals
D041,Ice Cream (Vanilla),Dairy,207,24.0,3.5,11.0,0.0,24.0,80,0.0,0.1,120,Veg,1,High Carb Meals
D042,Ice Cream (Chocolate),Dairy,216,28.0,3.7,10.0,0.0,28.0,75,0.0,0.3,110,Veg,1,High Carb Meals
D043,Soya Curd,Plant_Protein,65,3.0,3.7,3.5,0.1,3.0,45,1.0,0.5,150,Vegan,1,High Carb Meals
D044,Milkshake (Banana),Dairy,120,20.0,4.0,3.0,1.0,16.0,55,3.0,0.2,140,Veg,1,High Carb Meals
D045,Milkshake (Strawberry),Dairy,130,22.0,4.0,3.5,1.0,20.0,50,3.0,0.2,135,Veg,1,High Carb Meals
D046,Butter Milk Tetra Pack,Dairy,50,4.0,3.0,2.0,0.0,4.0,120,1.0,0.1,110,Veg,1,High Carb Meals
D047,Kheer (Plain),Dairy,120,23.0,3.0,2.0,0.0,23.0,70,1.0,0.1,150,Veg,1,High Carb Meals
D048,Rice Pudding (Indian),Dairy,130,24.0,3.0,2.5,0.0,17.0,80,1.0,0.2,160,Veg,1,High Carb Meals
D049,Peda (Milk Sweet),Dairy,315,50.0,10.0,9.0,0.0,50.0,160,1.0,0.2,200,Veg,0,High Protein Meals
D050,Rasgulla (Syrup Drained),Dairy,186,38.0,4.0,0.2,0.0,38.0,120,1.0,0.1,120,Veg,1,High Carb Meals
I011,Chicken Curry (100g),Indian,160,3.0,20.0,7.4,0.0,0.5,250,0.0,1.2,8,Non-Veg,2,Balanced Meals
I012,Rogan Josh (100g),Indian,198,2.9,17.3,13.5,0.0,0.4,160,0.0,1.9,15,Non-Veg,2,Balanced Meals
I013,Biryani (Chicken  per 200g serving),Indian,290,36.0,14.0,10.0,2.0,3.2,600,0.0,1.4,40,Non-Veg,0,High Protein Meals
I014,Plain Dosa (100g),Indian,168,34.6,4.2,3.6,1.5,2.0,13,0.0,0.6,24,Vegetarian,1,High Carb Meals
I015,Masala Dosa (per 200g),Indian,210,36.0,5.0,6.0,2.5,6.5,18,0.0,1.0,35,Vegetarian,0,High Protein Meals
I016,Idli (per 100g),Indian,90,20.0,3.5,0.5,1.2,1.8,10,0.0,0.5,10,Vegetarian,1,High Carb Meals
I017,Upma (100g),Indian,150,26.0,4.0,4.0,1.8,2.3,30,0.0,0.8,10,Vegetarian,1,High Carb Meals
I018,Pongal (100g),Indian,123,19.0,3.6,3.2,1.2,1.1,45,0.0,0.6,12,Vegetarian,1,High Carb Meals
I019,Pav Bhaji (per 200g),Indian,210,30.0,6.0,8.0,4.0,6.0,650,30.0,1.1,70,Vegetarian,1,High Carb Meals
I020,Misal Pav (per 200g),Indian,280,40.0,8.0,10.0,6.0,8.0,700,0.0,3.0,60,Vegetarian,0,High Protein Meals
I021,Aloo Gobi (100g),Indian,120,9.5,2.3,7.8,2.6,1.3,150,20.0,0.6,35,Vegetarian,1,High Carb Meals
I022,Saag (100g),Indian,55,4.5,3.0,3.2,2.1,0.5,80,50.0,1.2,90,Vegetarian,1,High Carb Meals
I023,Paneer Tikka (100g),Indian,190,6.0,16.0,12.0,0.0,1.2,420,0.0,0.9,120,Vegetarian,2,Balanced Meals
I024,Chicken Tikka (100g),Indian,180,5.0,21.0,8.0,0.0,1.1,260,0.0,0.9,10,Non-Veg,2,Balanced Meals
I025,Fish Curry (100g),Indian,140,3.0,18.0,6.0,0.0,0.5,180,0.0,0.8,15,Non-Veg,2,Balanced Meals
I026,Keema (minced meat curry 100g),Indian,220,2.5,16.0,18.5,0.0,0.5,280,0.0,1.5,15,Non-Veg,2,Balanced Meals
I027,Palak (Spinach) Sabzi (100g),Indian,45,5.0,3.0,2.0,2.5,1.0,40,28.0,0.9,50,Vegetarian,1,High Carb Meals
I028,Chana Masala (100g),Indian,164,27.4,9.0,2.6,7.6,4.8,260,2.1,3.9,35,Vegetarian,1,High Carb Meals
I029,Dal Makhani (100g),Indian,160,14.0,7.0,9.0,5.0,1.8,380,1.5,3.2,70,Vegetarian,1,High Carb Meals
I030,Butter Naan (per naan ~80g),Indian,290,38.0,8.0,13.0,2.2,4.0,540,0.0,1.1,40,Vegetarian,0,High Protein Meals
I031,Garlic Naan (per naan ~80g),Indian,270,36.0,7.0,10.0,2.0,3.5,600,0.0,0.8,40,Vegetarian,0,High Protein Meals
I032,Raita (100g),Indian,60,3.8,3.8,3.2,0.0,3.8,50,0.0,0.1,120,Vegetarian,1,High Carb Meals
I033,Tomato Chutney (per 30g),Indian,30,6.0,0.5,0.5,1.2,4.2,150,6.0,0.2,8,Vegetarian,1,High Carb Meals
I034,Mango Pickle (per 15g),Indian,80,5.0,0.3,6.5,0.3,2.5,350,2.0,0.1,2,Vegetarian,1,High Carb Meals
I035,Sambar Vada (per 100g),Indian,220,28.0,8.0,8.0,2.5,3.2,420,0.0,1.5,40,Vegetarian,1,High Carb Meals
I036,Bhature (per piece 80g),Indian,310,32.0,6.0,18.0,1.2,2.5,500,0.0,0.6,25,Vegetarian,0,High Protein Meals
I037,Poha (100g),Indian,130,24.0,3.5,2.0,2.5,1.1,20,0.0,0.5,10,Vegetarian,1,High Carb Meals
I038,Besan Chilla (2 pcs ~150g),Indian,210,18.0,12.0,8.0,4.0,3.2,450,0.0,3.8,50,Vegetarian,1,High Carb Meals
I039,Akki Roti (per 100g),Indian,160,30.0,4.0,3.0,2.0,1.2,15,0.0,1.0,10,Vegetarian,1,High Carb Meals
I040,Upma (per 150g),Indian,225,38.0,6.0,8.0,3.0,2.5,35,0.0,1.2,20,Vegetarian,0,High Protein Meals
I041,Puri (per piece 40g),Indian,190,16.0,3.5,11.0,1.0,0.3,240,0.0,0.4,10,Vegetarian,1,High Carb Meals
I042,Bhindi Masala (Okra 100g),Indian,76,7.0,2.0,5.0,2.2,1.7,20,23.0,0.7,60,Vegetarian,1,High Carb Meals
I043,Paneer Paratha (per 150g),Indian,340,35.0,12.0,16.0,3.5,4.0,320,0.0,1.5,120,Vegetarian,0,High Protein Meals
I044,Chicken Korma (100g),Indian,210,6.0,18.0,12.0,0.0,1.3,350,0.0,1.2,15,Non-Veg,2,Balanced Meals
I045,Malai Kofta (100g),Indian,260,8.0,6.0,20.0,1.5,3.2,420,6.0,0.7,90,Vegetarian,2,Balanced Meals
I046,Paneer Bhurji (100g),Indian,195,5.0,12.0,14.0,1.0,2.0,280,18.0,1.0,110,Vegetarian,2,Balanced Meals
I047,Vegetable Pulav (100g),Indian,150,22.0,3.5,5.0,2.0,2.8,20,10.0,0.9,20,Vegetarian,1,High Carb Meals
I048,Hyderabadi Biryani (veg per 200g),Indian,260,40.0,6.0,8.0,3.0,4.5,480,0.0,2.0,50,Vegetarian,0,High Protein Meals
I049,Masoor Dal (100g),Indian,116,20.0,9.0,0.4,8.1,1.8,15,4.5,3.5,30,Vegetarian,1,High Carb Meals
I050,Moong Dal (100g),Indian,103,14.2,7.0,0.4,7.6,1.6,10,2.5,3.3,30,Vegetarian,1,High Carb Meals
I051,Soya Chunks Curry (100g),Indian,345,24.0,52.0,0.5,8.0,6.0,20,0.0,15.0,200,Vegetarian,2,Balanced Meals
I052,Mutton Curry (100g),Indian,250,0.0,21.0,18.0,0.0,0.0,120,0.0,2.0,15,Non-Veg,2,Balanced Meals
I053,Fish Fry (100g),Indian,210,0.0,22.0,12.0,0.0,0.0,300,0.0,1.0,20,Non-Veg,2,Balanced Meals
I054,Goan Fish Curry (100g),Indian,165,4.0,18.0,9.0,0.0,0.5,270,0.0,1.2,18,Non-Veg,2,Balanced Meals
I055,Chicken 65 (100g),Indian,290,6.0,22.0,20.0,0.0,1.5,600,0.0,1.1,10,Non-Veg,2,Balanced Meals
I056,Paneer Butter (per 100g),Indian,320,8.0,10.0,22.0,1.5,3.0,380,2.0,1.2,140,Vegetarian,2,Balanced Meals
I057,Vegetable Korma (100g),Indian,150,10.0,3.0,10.0,3.0,3.5,320,15.0,0.6,80,Vegetarian,1,High Carb Meals
I058,Malabar Parotta (per 100g),Indian,330,32.0,5.0,18.0,1.5,2.1,400,0.0,1.0,30,Vegetarian,0,High Protein Meals
I059,Aloo Paratha (per 120g),Indian,300,45.0,6.0,10.0,4.0,3.5,350,0.0,1.6,40,Vegetarian,0,High Protein Meals
I060,Keer (Rice Khee per 150g),Indian,180,30.0,4.0,6.0,0.5,20.0,60,0.0,0.4,140,Vegetarian,1,High Carb Meals
I061,Idli Sambar Plate (per 200g),Indian,180,38.0,6.0,2.0,3.0,3.5,380,4.0,1.0,30,Vegetarian,1,High Carb Meals
I062,Masala Vada (per 100g),Indian,320,28.0,12.0,16.0,6.0,2.5,450,0.0,3.0,60,Vegetarian,0,High Protein Meals
I063,Keema Pav (per 200g),Indian,330,30.0,14.0,12.0,2.0,3.2,700,0.0,2.0,35,Non-Veg,0,High Protein Meals
I064,Chicken Shawarma (per 200g),Indian,360,28.0,20.0,18.0,2.0,4.5,900,0.0,1.8,40,Non-Veg,2,Balanced Meals
I065,Vegetable Samosa (per 100g),Indian,250,30.0,6.0,12.0,3.0,3.5,420,0.0,1.0,20,Vegetarian,0,High Protein Meals
I066,Chicken Samosa (per 100g),Indian,280,30.0,8.0,14.0,3.0,3.5,520,0.0,1.0,18,Non-Veg,0,High Protein Meals
I067,Pav (bread roll per piece),Indian,120,22.0,4.0,2.5,1.2,3.0,200,0.0,1.0,20,Vegetarian,1,High Carb Meals
I068,Bhuna Gosht (100g),Indian,240,2.0,20.0,18.0,0.0,0.0,400,0.0,2.0,12,Non-Veg,2,Balanced Meals
I069,Malabar Fish Biryani (per 200g),Indian,320,40.0,12.0,12.0,3.0,4.0,520,0.0,1.6,45,Non-Veg,0,High Protein Meals
I070,Aamras (mango pulp per 100g),Indian,137,34.4,1.0,0.6,1.0,30.0,4,36.0,0.2,15,Vegetarian,1,High Carb Meals
I071,Rajma Chawal (per 200g),Indian,280,48.0,13.0,4.0,12.0,3.5,250,2.6,3.7,50,Vegetarian,0,High Protein Meals
I072,Dal Fry (100g),Indian,130,13.0,7.0,5.0,3.1,1.5,150,1.2,3.1,40,Vegetarian,1,High Carb Meals
I073,Misal Pav (per 200g),Indian,330,47.0,10.0,10.0,6.0,6.0,750,0.0,3.0,60,Vegetarian,0,High Protein Meals
I074,Chicken Biryani (per 200g),Indian,330,36.0,14.0,10.0,2.0,3.5,620,0.0,1.4,40,Non-Veg,0,High Protein Meals
I075,Pongal Sambar (per 200g),Indian,200,32.0,6.0,6.0,3.0,2.5,420,4.0,1.2,45,Vegetarian,1,High Carb Meals
I076,Puliyogare (tamarind rice 100g),Indian,140,28.0,2.0,2.0,1.5,4.2,300,0.0,0.5,10,Vegetarian,1,High Carb Meals
I077,Bhuna Paneer (100g),Indian,250,7.0,12.0,18.0,1.8,2.0,320,2.0,1.0,120,Vegetarian,2,Balanced Meals
I078,Chicken Curry (Andhra style 100g),Indian,185,4.0,19.0,10.0,0.0,1.2,310,0.0,1.2,12,Non-Veg,2,Balanced Meals
I079,Palak Chole (100g),Indian,150,18.0,6.0,5.0,6.0,3.1,220,15.0,1.8,50,Vegetarian,1,High Carb Meals
I080,Vegetable Biryani (per 200g),Indian,280,44.0,6.0,8.0,3.0,4.2,480,0.0,1.8,45,Vegetarian,0,High Protein Meals
